5.33887,5.26167
4.88592,5.65003
4.73354,6.23709
8.27252,3.25886
0.354141,9.96926
7.30877,2.37216
12.5522,9.56016
12.7518,9.60221
12.9598,9.64034
0.627237,1.68084
0.499047,2.31929
11.2318,11.9648
10.1524,10.0972
3.28491,2.29811
6.84285,2.88584
5.36802,1.18501
8.32868,1.018
8.05549,0.869203
13.8599,10.2899
13.8874,11.7794
1.00713,5.11448
5.38584,0.600531
13.4285,0.787856
1.78207,4.52389
15.7461,1.19137
8.46581,6.39189
15.2917,3.12978
15.7977,2.87713
14.3078,11.6914
6.42579,1.30686
6.21617,1.84516
14.2263,10.5858
5.68266,10.8529
12.5778,3.60486
13.1758,3.88991
13.8067,4.046
13.5186,0.844577
13.1332,0.777683
6.99086,6.07916
6.71717,6.23806
2.28348,7.21801
1.86434,6.63985
1.66577,5.97321
10.7523,11.4474
12.1763,6.72051
11.9842,7.09029
5.29225,8.09773
15.0345,3.83499
15.7346,4.04525
7.45186,3.6737
12.4526,2.97162
12.6173,3.39241
2.62774,10.6112
14.6319,5.61161
6.55506,8.26897
6.86452,8.56719
7.30332,8.76331
3.27857,4.7344
2.78686,4.49693
11.1093,10.8699
2.84059,5.77067
1.55573,9.49436
6.59417,8.04079
6.37317,8.44764
3.72936,10.3813
9.35536,5.5471
10.5929,10.5664
10.511,10.8596
10.4131,11.1138
5.86619,6.69434
5.70367,7.45763
5.40111,2.26
11.7619,6.43146
11.9844,7.04578
3.97155,5.38855
1.89708,5.54903
1.37201,5.25447
0.845569,4.79097
6.305,6.27139
5.71805,6.79663
5.24382,7.41632
0.113475,11.5104
15.3548,2.94666
6.92438,9.46174
6.73828,8.92375
6.69785,8.34222
5.4231,10.6053
4.31964,2.56193
5.05279,2.334
5.71138,1.93229
14.4987,1.27858
14.6429,0.488247
10.1116,1.06072
9.49855,0.651523
9.17827,5.65165
5.59498,5.73428
5.17981,7.05776
4.46978,7.24494
6.24382,1.40681
9.89974,0.680499
9.25115,5.07088
9.80975,5.03545
7.17553,3.48603
6.93229,1.01645
6.18664,1.25847
2.36908,11.6403
15.4849,6.12248
15.9148,6.39783
0.146255,6.33141
8.44641,4.71641
3.07669,7.33366
2.74179,7.33964
2.42745,7.28447
11.6055,0.921765
11.3891,0.888874
0.30969,2.47508
8.43055,9.14432
8.64598,9.54399
8.78473,9.98747
10.1594,11.0255
10.6644,11.1372
4.72419,2.5826
4.46326,2.12694
3.63947,7.23025
5.04629,5.92082
3.46765,9.69628
1.21095,10.6764
1.65617,4.72009
1.2117,5.26304
1.15792,5.97651
9.29734,3.62533
3.74926,6.65535
3.62814,7.32312
8.31822,4.8757
8.37949,5.32344
8.32605,5.78899
7.30898,5.63232
6.77943,5.68206
11.9819,4.34924
7.85543,4.03709
7.80881,4.00072
8.29455,4.34096
14.715,6.21652
3.3523,2.91184
8.37186,3.53861
15.5504,0.576151
3.38323,0.9786
0.726575,6.41101
1.31913,8.46812
1.62321,8.75943
13.8395,0.760882
14.4078,0.382696
15.0409,0.268141
8.894,0.714465
3.29174,9.71706
10.9017,10.2874
10.0446,10.3774
9.21033,10.0743
3.12614,1.52906
9.56475,11.1471
9.68947,11.4873
9.84858,11.7967
5.43224,7.98691
5.83206,7.88746
6.59508,2.91995
6.87868,3.21776
7.82879,4.01808
15.1555,4.15959
1.098,1.75517
5.44909,3.10401
4.50462,11.3157
0.923819,5.91858
0.550952,5.78327
0.168096,5.62698
8.334,9.94095
8.17912,10.5103
7.84284,11.0334
15.777,5.24737
15.7178,5.71676
15.652,6.11561
1.61287,4.51988
1.30687,4.69
1.08321,4.92689
1.70411,0.755492
14.6384,0.0152098
12.2986,8.44194
6.18477,2.53023
6.16314,2.96495
3.91282,8.44135
0.466516,11.3558
6.16601,5.58243
1.92894,6.15901
1.71276,6.24977
1.49058,6.36879
3.28756,0.581114
1.0456,9.56394
8.63341,0.0609813
6.35944,1.66025
0.570031,8.28141
10.9094,10.212
10.4931,10.6616
10.0264,11.071
