11.8565,14.298,
10.9967,5.5398,
11.0967,6.33352,
11.1967,7.12725,
11.2967,7.92097,
11.3967,8.7147,
11.4967,9.50842,
11.5967,10.3021,
11.6967,11.0959,
11.7967,11.8896,
11.8967,12.6833,
11.9967,13.477,
12.0967,14.2708,
12.1967,15.0645,
12.2967,15.8582,
12.3967,16.6519,
12.4967,17.4457,
12.5967,18.2394,
10.9474,5.54446,
10.9982,6.34285,
11.049,7.14124,
11.0997,7.93962,
10.9981,5.53961,
11.0996,6.33315,
11.2011,7.12668,
11.3026,7.92022,
11.4041,8.71376,
11.5056,9.5073,
11.607,10.3008,
11.7085,11.0944,
11.81,11.8879,
11.9115,12.6814,
12.013,13.475,
12.1144,14.2685,
12.2159,15.0621,
10.9803,5.54169,
11.0638,6.33731,
11.1474,7.13294,
11.231,7.92856,
11.3146,8.72418,
11.3982,9.5198,
11.4818,10.3154,
11.5654,11.111,
11.649,11.9067,
11.7326,12.7023,
11.8162,13.4979,
11.8998,14.2935,
11.9834,15.0891,
12.067,15.8848,
12.1506,16.6804,
10.9415,5.54482,
10.9863,6.34356,
11.0311,7.14231,
11.0759,7.94105,
11.1207,8.7398,
11.1654,9.53854,
11.2102,10.3373,
11.255,11.136,
11.2998,11.9348,
11.3446,12.7335,
11.3894,13.5323,
10.6935,3.72714,
10.9701,5.5427,
11.0435,6.33932,
11.1169,7.13595,
11.1903,7.93257,
11.2637,8.7292,
11.3371,9.52582,
11.4105,10.3224,
11.4839,11.1191,
11.5573,11.9157,
11.6308,12.7123,
11.7042,13.5089,
11.7776,14.3056,
11.851,15.1022,
11.9244,15.8988,
10.9126,5.54592,
10.9284,6.34576,
10.9443,7.1456,
10.9602,7.94544,
10.9761,8.74528,
10.992,9.54513,
11.0079,10.345,
11.0238,11.1448,
11.0397,11.9447,
11.0556,12.7445,
11.0715,13.5443,
11.0874,14.3442,
11.1033,15.144,
11.1192,15.9439,
11.1351,16.7437,
11.151,17.5435,
10.9984,5.53958,
11.1001,6.33309,
11.2018,7.1266,
11.3035,7.92011,
11.4052,8.71362,
11.5069,9.50713,
11.6086,10.3006,
11.7103,11.0941,
11.812,11.8877,
11.9137,12.6812,
12.0153,13.4747,
12.117,14.2682,
10.9251,5.54557,
10.9534,6.34507,
10.9818,7.14456,
11.0102,7.94406,
11.0386,8.74355,
11.067,9.54305,
11.0954,10.3425,
11.1238,11.142,
11.1522,11.9415,
11.1806,12.741,
11.209,13.5405,
11.2374,14.34,
11.2658,15.1395,
11.2942,15.939,
11.3226,16.7385,
11.351,17.538,
11.3794,18.3375,
10.9519,5.54416,
11.0072,6.34225,
11.0624,7.14034,
10.9815,5.54156,
11.0664,6.33704,
11.1513,7.13253,
11.2362,7.92801,
10.9766,5.54207,
11.0565,6.33807,
11.1364,7.13407,
11.2164,7.93006,
11.2963,8.72606,
11.3762,9.52206,
11.4561,10.3181,
11.536,11.1141,
11.616,11.9101,
11.6959,12.706,
11.7758,13.502,
11.8557,14.298,
11.9357,15.094,
12.0156,15.89,
10.9827,5.54144,
11.0687,6.3368,
11.1547,7.13216,
11.2407,7.92752,
11.3267,8.72289,
10.9477,5.54444,
10.9988,6.34281,
11.0499,7.14118,
11.101,7.93955,
11.152,8.73791,
11.2031,9.53628,
11.2542,10.3346,
11.3053,11.133,
11.3563,11.9314,
11.4074,12.7298,
11.4585,13.5281,
11.5095,14.3265,
11.5606,15.1249,
11.6117,15.9232,
11.6628,16.7216,
11.7138,17.52,
11.7649,18.3183,
10.9096,5.54597,
10.9226,6.34586,
10.9356,7.14576,
10.9486,7.94565,
10.9616,8.74555,
10.9745,9.54544,
10.9875,10.3453,
11.0005,11.1452,
11.0135,11.9451,
11.0264,12.745,
10.9077,5.546,
10.9187,6.34592,
10.9298,7.14584,
10.9408,7.94577,
10.9518,8.74569,
10.3946,5.12177,
10.8415,4.38081,
10.9185,5.54578,
10.9403,6.34548,
10.9622,7.14518,
10.984,7.94488,
11.0058,8.74458,
11.0276,9.54429,
11.0495,10.344,
11.0713,11.1437,
11.0931,11.9434,
11.115,12.7431,
11.1368,13.5428,
11.1586,14.3425,
11.1805,15.1422,
11.2023,15.9419,
11.2241,16.7416,
11.2459,17.5413,
10.944,5.54467,
10.9913,6.34327,
11.0386,7.14187,
11.0859,7.94047,
11.1332,8.73907,
11.1805,9.53767,
11.2278,10.3363,
11.2751,11.1349,
11.3224,11.9335,
11.3697,12.7321,
11.4171,13.5307,
11.4644,14.3293,
11.5117,15.1279,
10.9484,5.5444,
11,6.34273,
11.0517,7.14106,
11.1034,7.93939,
11.1551,8.73771,
11.2068,9.53604,
11.2585,10.3344,
11.3102,11.1327,
11.3619,11.931,
11.4136,12.7294,
11.4653,13.5277,
11.517,14.326,
11.5686,15.1243,
11.6203,15.9227,
11.672,16.721,
11.7237,17.5193,
11.7754,18.3177,
10.9241,5.5456,
10.9516,6.34513,
10.979,7.14466,
11.0065,7.94419,
11.0339,8.74372,
11.0613,9.54325,
11.0888,10.3428,
11.1162,11.1423,
11.1437,11.9418,
10.9348,5.54517,
10.9728,6.34426,
11.0109,7.14335,
11.049,7.94244,
11.0871,8.74154,
11.1252,9.54063,
11.1633,10.3397,
11.2014,11.1388,
11.2395,11.9379,
11.2775,12.737,
11.3156,13.5361,
11.3537,14.3352,
11.3918,15.1343,
10.9984,5.53957,
11.1002,6.33307,
11.202,7.12657,
11.3037,7.92007,
11.4055,8.71357,
11.5073,9.50707,
11.6091,10.3006,
11.7108,11.0941,
11.8126,11.8876,
11.9144,12.6811,
12.0161,13.4746,
12.1179,14.2681,
12.2197,15.0616,
12.3215,15.8551,
12.4232,16.6486,
10.9394,5.54493,
10.9821,6.34379,
11.0248,7.14265,
11.0676,7.94151,
11.1103,8.74036,
11.153,9.53922,
11.1957,10.3381,
11.2385,11.1369,
11.2812,11.9358,
11.3239,12.7347,
11.3667,13.5335,
11.4094,14.3324,
11.4521,15.1312,
11.4948,15.9301,
11.5376,16.7289,
10.9232,5.54563,
10.9498,6.34519,
10.9764,7.14475,
11.0029,7.94431,
11.0295,8.74387,
11.0561,9.54343,
11.0827,10.343,
11.1092,11.1425,
11.1358,11.9421,
11.1624,12.7417,
11.1889,13.5412,
10.9766,5.54207,
11.0566,6.33806,
11.1366,7.13405,
11.2166,7.93004,
11.2965,8.72604,
11.3765,9.52203,
11.4565,10.318,
11.5364,11.114,
11.6164,11.91,
11.6964,12.706,
11.7764,13.502,
11.8563,14.298,
11.9363,15.094,
10.9957,5.53991,
11.0948,6.33375,
11.1939,7.12759,
11.293,7.92143,
11.3921,8.71527,
11.4912,9.50911,
10.8676,3.93743,
10.9444,5.54465,
10.9921,6.34323,
11.0398,7.1418,
11.0875,7.94038,
11.1352,8.73896,
11.1829,9.53753,
11.2306,10.3361,
11.2783,11.1347,
11.326,11.9333,
10.916,5.54584,
10.9354,6.3456,
10.9547,7.14537,
10.9741,7.94514,
10.9934,8.7449,
11.0128,9.54467,
11.0322,10.3444,
11.0515,11.1442,
11.0709,11.944,
11.0902,12.7437,
11.1096,13.5435,
11.1289,14.3433,
11.1483,15.143,
11.1677,15.9428,
11.187,16.7426,
11.2064,17.5423,
11.2257,18.3421,
11.2451,19.1419,
10.9076,5.546,
10.9185,6.34592,
10.9294,7.14585,
10.9403,7.94578,
10.9513,8.7457,
10.9622,9.54563,
10.9731,10.3456,
10.984,11.1455,
10.9949,11.9454,
11.0059,12.7453,
11.0168,13.5453,
11.0277,14.3452,
11.0386,15.1451,
11.0495,15.945,
11.0605,16.745,
11.0714,17.5449,
11.0823,18.3448,
10.9587,5.54367,
11.0207,6.34126,
11.0827,7.13885,
11.1447,7.93644,
11.2067,8.73404,
11.2688,9.53163,
11.3308,10.3292,
11.3928,11.1268,
11.4548,11.9244,
11.5168,12.722,
11.5788,13.5196,
11.6409,14.3172,
11.7029,15.1148,
11.7649,15.9124,
11.8269,16.71,
10.9156,5.54585,
10.9346,6.34562,
10.9536,7.1454,
10.9726,7.94517,
10.9915,8.74495,
11.0105,9.54472,
11.0295,10.3445,
11.0485,11.1443,
10.9745,5.54228,
11.0523,6.33849,
11.1301,7.13469,
11.2079,7.9309,
11.2857,8.72711,
11.3635,9.52331,
11.4413,10.3195,
11.5192,11.1157,
11.597,11.9119,
11.6748,12.7081,
11.7526,13.5043,
11.8304,14.3006,
11.9082,15.0968,
10.9951,5.53999,
11.0935,6.33392,
11.192,7.12784,
11.2904,7.92176,
11.3888,8.71568,
11.4873,9.5096,
11.5857,10.3035,
11.6841,11.0974,
11.7826,11.8914,
11.881,12.6853,
11.9794,13.4792,
12.0779,14.2731,
12.1763,15.067,
12.2747,15.861,
12.3732,16.6549,
12.4716,17.4488,
12.57,18.2427,
12.6685,19.0367,
10.9015,5.54606,
10.9063,6.34604,
10.9111,7.14603,
10.9159,7.94602,
10.9207,8.746,
10.9255,9.54599,
10.9303,10.346,
10.9351,11.146,
10.9399,11.9459,
10.9447,12.7459,
10.9495,13.5459,
10.9543,14.3459,
10.9591,15.1459,
10.9639,15.9459,
10.9687,16.7459,
10.9735,17.5458,
10.9339,5.54521,
10.9712,6.34434,
11.0084,7.14347,
11.0457,7.9426,
11.0829,8.74173,
11.1202,9.54087,
11.1574,10.34,
11.1947,11.1391,
11.232,11.9383,
11.2692,12.7374,
11.3065,13.5365,
11.3437,14.3357,
10.9628,5.54333,
11.0289,6.3406,
11.0951,7.13786,
11.1612,7.93512,
11.2274,8.73238,
11.2935,9.52964,
11.3596,10.3269,
11.4258,11.1242,
11.4919,11.9214,
11.558,12.7187,
11.6242,13.5159,
11.6903,14.3132,
11.7565,15.1105,
11.8226,15.9077,
10.9361,5.5451,
10.9755,6.34413,
11.0149,7.14316,
11.0544,7.94219,
11.0938,8.74121,
11.1332,9.54024,
11.1726,10.3393,
11.212,11.1383,
11.2515,11.9373,
11.2909,12.7364,
11.3303,13.5354,
11.3697,14.3344,
11.4091,15.1334,
11.4486,15.9325,
11.488,16.7315,
11.5274,17.5305,
11.5668,18.3296,
10.9873,5.54092,
11.078,6.33576,
11.1687,7.13061,
11.2593,7.92546,
11.35,8.7203,
11.4407,9.51515,
11.5313,10.31,
11.622,11.1048,
11.7127,11.8997,
11.8033,12.6945,
11.894,13.4894,
11.9847,14.2842,
12.0753,15.0791,
12.166,15.8739,
12.2567,16.6688,
12.3473,17.4636,
12.438,18.2584,
10.939,5.54495,
10.9813,6.34383,
11.0237,7.14271,
11.066,7.94159,
11.1084,8.74047,
11.1507,9.53935,
11.193,10.3382,
11.2354,11.1371,
11.2777,11.936,
11.3201,12.7349,
11.3624,13.5337,
11.4048,14.3326,
11.4471,15.1315,
11.4894,15.9304,
10.9157,5.54585,
10.9347,6.34562,
10.9537,7.14539,
10.9728,7.94517,
10.9918,8.74494,
11.0108,9.54472,
10.9038,5.54604,
10.9109,6.34601,
10.9181,7.14598,
10.9252,7.94595,
10.9323,8.74591,
10.9395,9.54588,
10.9466,10.3459,
10.9537,11.1458,
10.9608,11.9458,
10.968,12.7458,
10.9751,13.5457,
10.9822,14.3457,
10.9894,15.1457,
10.9965,15.9456,
11.0036,16.7456,
11.0108,17.5456,
11.0179,18.3455,
11.025,19.1455,
10.9451,5.54461,
10.9935,6.34314,
11.0419,7.14168,
11.0902,7.94021,
11.1386,8.73875,
11.187,9.53728,
11.2354,10.3358,
11.2838,11.1344,
11.3322,11.9329,
11.3806,12.7314,
10.6849,4.74008,
11.4747,3.92234,
10.9683,5.54285,
11.04,6.33964,
11.1117,7.13642,
11.1834,7.9332,
11.2551,8.72998,
11.3268,9.52676,
11.3985,10.3235,
11.4701,11.1203,
11.5418,11.9171,
11.6135,12.7139,
11.6852,13.5107,
11.7569,14.3075,
11.8286,15.1042,
11.9003,15.901,
10.9201,5.54573,
10.9436,6.34538,
10.9671,7.14504,
10.9906,7.94469,
11.0141,8.74435,
11.0376,9.544,
11.0611,10.3437,
11.0845,11.1433,
11.108,11.943,
11.1315,12.7426,
11.155,13.5423,
11.1785,14.3419,
11.202,15.1416,
11.2254,15.9412,
11.2489,16.7409,
10.9311,5.54533,
10.9654,6.34459,
10.9998,7.14385,
11.0342,7.94311,
11.0686,8.74238,
11.103,9.54164,
11.1374,10.3409,
11.1718,11.1402,
11.2062,11.9394,
11.2406,12.7387,
11.275,13.5379,
10.9628,5.54334,
11.0289,6.3406,
11.095,7.13787,
11.1611,7.93513,
11.2271,8.7324,
11.2932,9.52966,
11.3593,10.3269,
11.4254,11.1242,
11.4915,11.9215,
11.5576,12.7187,
10.9654,5.54311,
11.0342,6.34015,
11.103,7.13719,
11.1718,7.93422,
11.2406,8.73126,
11.3093,9.5283,
11.3781,10.3253,
11.4469,11.1224,
11.5157,11.9194,
11.5845,12.7165,
11.6533,13.5135,
11.722,14.3105,
11.7908,15.1076,
11.8596,15.9046,
11.9284,16.7016,
11.9972,17.4987,
10.9292,5.54541,
10.9617,6.34475,
10.9942,7.14409,
11.0268,7.94343,
11.0593,8.74277,
11.0918,9.54211,
11.1243,10.3414,
11.1568,11.1408,
11.1894,11.9401,
11.2219,12.7395,
11.2544,13.5388,
11.2869,14.3381,
11.3195,15.1375,
11.352,15.9368,
10.9151,5.54586,
10.9336,6.34565,
10.952,7.14543,
10.9705,7.94522,
10.989,8.74501,
11.0074,9.54479,
11.0259,10.3446,
11.0443,11.1444,
11.0628,11.9442,
11.0813,12.7439,
11.0997,13.5437,
11.1182,14.3435,
11.1367,15.1433,
10.9494,5.54433,
11.0021,6.3426,
11.0548,7.14086,
11.1075,7.93912,
11.1602,8.73738,
11.2129,9.53564,
11.2656,10.3339,
11.3183,11.1322,
10.9902,5.54059,
11.0837,6.3351,
11.1772,7.12962,
11.2708,7.92413,
11.3643,8.71864,
11.4578,9.51316,
11.5513,10.3077,
11.6449,11.1022,
11.7384,11.8967,
11.8319,12.6912,
11.9254,13.4857,
12.019,14.2802,
10.9413,5.54483,
10.9859,6.34358,
11.0306,7.14233,
11.0752,7.94109,
11.1198,8.73984,
11.1645,9.5386,
11.2091,10.3373,
11.2537,11.1361,
11.2984,11.9349,
11.343,12.7336,
11.3877,13.5324,
11.4323,14.3311,
11.4769,15.1299,
11.5216,15.9286,
11.5662,16.7274,
10.9363,5.54509,
10.9759,6.34411,
11.0155,7.14313,
11.0551,7.94215,
11.0947,8.74117,
11.1343,9.54019,
11.1739,10.3392,
11.2135,11.1382,
11.2531,11.9372,
11.2927,12.7363,
11.3323,13.5353,
11.3719,14.3343,
11.4115,15.1333,
11.4511,15.9323,
11.4907,16.7314,
11.5303,17.5304,
10.9956,5.53993,
11.0945,6.33379,
11.1934,7.12765,
11.2924,7.92151,
11.3913,8.71537,
11.4902,9.50923,
11.5892,10.3031,
11.6881,11.097,
11.787,11.8908,
11.8859,12.6847,
11.9849,13.4785,
10.9673,5.54295,
11.038,6.33982,
11.1086,7.1367,
11.1793,7.93357,
11.2499,8.73044,
11.3206,9.52732,
11.3912,10.3242,
11.4619,11.1211,
11.5325,11.9179,
11.6032,12.7148,
11.6738,13.5117,
11.7445,14.3086,
11.8151,15.1054,
11.8858,15.9023,
11.9564,16.6992,
10.9423,5.54477,
10.988,6.34346,
11.0337,7.14216,
11.0793,7.94086,
11.125,8.73955,
10.6966,5.53999,
10.7083,6.33991,
10.9251,5.54557,
10.9535,6.34506,
10.9819,7.14456,
11.0104,7.94405,
11.0388,8.74355,
11.0672,9.54304,
11.0956,10.3425,
11.124,11.142,
11.1525,11.9415,
11.1809,12.741,
11.2093,13.5405,
11.2377,14.34,
11.2661,15.1395,
11.2946,15.939,
11.323,16.7385,
11.3514,17.538,
10.9605,5.54352,
11.0243,6.34097,
11.0881,7.13843,
11.1519,7.93588,
11.2157,8.73333,
11.2795,9.53078,
11.3434,10.3282,
11.4072,11.1257,
11.471,11.9231,
11.5348,12.7206,
11.5986,13.518,
11.6624,14.3155,
11.7262,15.1129,
11.7901,15.9104,
11.8539,16.7078,
11.9177,17.5053,
10.9716,5.54256,
10.9246,5.54559,
10.9525,6.3451,
10.9804,7.14461,
11.0083,7.94413,
11.0362,8.74364,
11.0641,9.54315,
11.092,10.3427,
11.1199,11.1422,
11.1478,11.9417,
11.1757,12.7412,
11.2036,13.5407,
11.2315,14.3402,
11.2594,15.1397,
11.2874,15.9393,
11.3153,16.7388,
11.3432,17.5383,
10.9832,5.54138,
11.0697,6.33669,
11.1562,7.132,
11.2427,7.9273,
11.3293,8.72261,
11.4158,9.51792,
11.5023,10.3132,
11.5888,11.1085,
11.6753,11.9038,
11.7618,12.6992,
11.8484,13.4945,
11.9349,14.2898,
10.9716,5.54256,
11.0465,6.33904,
11.1215,7.13552,
11.1964,7.932,
11.2713,8.72849,
11.3463,9.52497,
11.4212,10.3215,
11.4961,11.1179,
11.5711,11.9144,
11.646,12.7109,
11.7209,13.5074,
11.7959,14.3039,
11.8708,15.1003,
11.9457,15.8968,
12.0207,16.6933,
12.0956,17.4898,
10.9379,5.54501,
10.979,6.34395,
11.0202,7.14289,
11.0614,7.94183,
11.1026,8.74077,
11.1438,9.53971,
11.185,10.3386,
11.2262,11.1376,
11.2674,11.9365,
11.3086,12.7355,
11.3498,13.5344,
11.3909,14.3333,
11.4321,15.1323,
11.4733,15.9312,
10.9537,5.54404,
11.0107,6.342,
11.0677,7.13997,
11.1248,7.93793,
11.1818,8.7359,
11.2388,9.53386,
11.2958,10.3318,
11.3529,11.1298,
11.4099,11.9278,
11.4669,12.7257,
11.5239,13.5237,
11.581,14.3217,
11.638,15.1196,
10.9602,5.54354,
11.0238,6.34101,
11.0874,7.13848,
11.151,7.93595,
11.2145,8.73342,
11.2781,9.53089,
11.3417,10.3284,
11.4052,11.1258,
11.4688,11.9233,
11.5324,12.7208,
11.596,13.5182,
11.6595,14.3157,
11.7231,15.1132,
11.7867,15.9107,
11.8503,16.7081,
11.9138,17.5056,
11.9774,18.3031,
10.9469,5.54449,
10.9972,6.34291,
11.0475,7.14133,
11.0977,7.93975,
11.148,8.73817,
11.1982,9.53659,
11.2485,10.335,
11.2988,11.1334,
11.349,11.9318,
11.3993,12.7303,
11.4496,13.5287,
11.4998,14.3271,
11.5501,15.1255,
10.9438,5.54468,
10.991,6.34329,
11.0381,7.1419,
11.0853,7.94051,
11.1325,8.73912,
11.1796,9.53773,
11.2268,10.3363,
11.2739,11.1349,
11.3211,11.9336,
11.3682,12.7322,
11.4154,13.5308,
11.4626,14.3294,
11.5097,15.128,
10.9413,5.54483,
10.9859,6.34358,
11.0305,7.14234,
11.0751,7.94109,
11.1197,8.73985,
11.1644,9.5386,
11.209,10.3374,
11.2536,11.1361,
11.2982,11.9349,
11.3428,12.7336,
11.3875,13.5324,
10.9093,5.54597,
10.9219,6.34587,
10.9345,7.14578,
10.9471,7.94568,
10.9597,8.74558,
10.9723,9.54548,
10.9849,10.3454,
10.9975,11.1453,
11.0101,11.9452,
11.0227,12.7451,
11.0353,13.545,
11.0479,14.3449,
11.0605,15.1448,
11.0731,15.9447,
11.0857,16.7446,
11.0983,17.5445,
11.1109,18.3444,
10.952,5.54415,
11.0074,6.34223,
11.0628,7.14031,
11.1182,7.9384,
11.1736,8.73648,
11.229,9.53456,
11.2843,10.3326,
11.3397,11.1307,
11.3951,11.9288,
11.4505,12.7269,
11.5059,13.525,
11.5613,14.323,
11.6166,15.1211,
10.9082,5.54599,
10.9197,6.34591,
10.9313,7.14582,
10.9428,7.94574,
10.9544,8.74566,
10.9659,9.54557,
10.9774,10.3455,
10.989,11.1454,
11.0005,11.9453,
11.0121,12.7452,
11.0236,13.5452,
11.0352,14.3451,
11.0467,15.145,
11.0582,15.9449,
11.0698,16.7448,
11.0813,17.5447,
11.0929,18.3447,
11.1044,19.1446,
11.1159,19.9445,
10.9387,5.54497,
10.9807,6.34387,
11.0227,7.14276,
11.0647,7.94166,
11.1067,8.74055,
11.1487,9.53945,
11.1907,10.3383,
11.2327,11.1372,
11.2747,11.9361,
11.3167,12.735,
11.3587,13.5339,
10.9202,5.54573,
10.9438,6.34538,
10.9673,7.14503,
10.9909,7.94469,
11.0145,8.74434,
11.038,9.54399,
11.0616,10.3436,
11.0851,11.1433,
11.1087,11.943,
11.1322,12.7426,
11.1558,13.5423,
11.1794,14.3419,
11.2029,15.1416,
11.2265,15.9412,
10.9742,5.5423,
11.0518,6.33854,
11.1293,7.13477,
11.2069,7.931,
11.2845,8.72723,
10.3817,4.36382,
10.5821,4.92013,
10.9598,5.54357,
11.023,6.34107,
11.0862,7.13858,
11.1494,7.93608,
11.2126,8.73358,
11.2758,9.53108,
11.339,10.3286,
11.4022,11.1261,
11.4653,11.9236,
11.5285,12.7211,
11.5917,13.5186,
11.6549,14.3161,
11.7181,15.1136,
11.7813,15.9111,
11.8445,16.7086,
11.9077,17.5061,
10.9001,5.54607,
10.9035,6.34606,
10.9069,7.14605,
10.9104,7.94604,
10.9138,8.74604,
10.9172,9.54603,
10.9206,10.346,
10.9241,11.146,
10.9275,11.946,
10.9309,12.746,
10.9343,13.546,
10.9378,14.346,
10.9412,15.146,
10.9394,5.54493,
10.9822,6.34378,
11.025,7.14264,
11.0678,7.9415,
11.1105,8.74035,
11.1533,9.53921,
11.1961,10.3381,
11.2389,11.1369,
11.2817,11.9358,
11.3244,12.7346,
11.3672,13.5335,
11.41,14.3323,
11.4528,15.1312,
11.4955,15.9301,
11.5383,16.7289,
10.9465,5.54452,
10.9963,6.34297,
11.0461,7.14141,
11.096,7.93986,
11.1458,8.73831,
11.1956,9.53675,
11.2454,10.3352,
11.2953,11.1336,
11.3451,11.9321,
11.3949,12.7305,
11.4447,13.529,
11.4946,14.3274,
11.5444,15.1259,
11.5942,15.9243,
10.9392,5.54494,
10.9818,6.34381,
11.0243,7.14268,
11.0668,7.94154,
11.1094,8.74041,
11.1519,9.53928,
11.1945,10.3381,
11.237,11.137,
11.2796,11.9359,
11.3221,12.7348,
11.3647,13.5336,
11.4072,14.3325,
11.4498,15.1314,
11.4923,15.9302,
10.9908,5.54052,
11.0849,6.33497,
11.179,7.12941,
11.2731,7.92386,
11.3672,8.71831,
11.4613,9.51275,
11.5554,10.3072,
11.6495,11.1016,
11.7436,11.8961,
11.8377,12.6905,
11.9318,13.485,
12.0259,14.2794,
12.12,15.0739,
12.2141,15.8683,
12.3082,16.6628,
12.4022,17.4572,
10.9659,5.54307,
11.0351,6.34007,
11.1044,7.13707,
11.1736,7.93407,
11.2428,8.73107,
11.3121,9.52806,
11.3813,10.3251,
11.4505,11.1221,
11.5198,11.9191,
11.589,12.7161,
11.6582,13.5131,
11.7275,14.3101,
11.7967,15.1071,
11.8659,15.9041,
10.9119,5.54593,
10.9272,6.34578,
10.9424,7.14564,
10.9577,7.94549,
10.9729,8.74535,
10.9882,9.5452,
11.0035,10.3451,
11.0187,11.1449,
11.034,11.9448,
11.0492,12.7446,
11.0645,13.5445,
11.0798,14.3443,
11.095,15.1442,
10.9232,5.54563,
10.9497,6.34519,
10.9763,7.14475,
11.0028,7.94431,
11.0294,8.74387,
11.0559,9.54343,
11.0825,10.343,
11.109,11.1425,
11.1355,11.9421,
11.1621,12.7417,
11.1886,13.5412,
11.2152,14.3408,
11.2417,15.1403,
11.2682,15.9399,
11.2948,16.7395,
11.3213,17.539,
11.3479,18.3386,
11.3744,19.1381,
10.9981,5.53961,
11.0996,6.33315,
11.2011,7.12669,
11.3026,7.92022,
11.4041,8.71376,
10.9908,5.54051,
11.085,6.33495,
11.1791,7.1294,
11.2733,7.92384,
11.3674,8.71828,
11.4616,9.51272,
11.5557,10.3072,
11.6498,11.1016,
11.744,11.896,
11.8381,12.6905,
11.9323,13.4849,
12.0264,14.2794,
12.1206,15.0738,
12.2147,15.8682,
12.3089,16.6627,
10.9908,5.54052,
11.0849,6.33497,
11.179,7.12941,
11.2731,7.92386,
11.3672,8.7183,
11.4613,9.51275,
11.5554,10.3072,
11.6495,11.1016,
11.7436,11.8961,
11.8377,12.6905,
11.9318,13.485,
12.0259,14.2794,
12.12,15.0739,
12.2141,15.8683,
10.9895,5.54067,
11.0823,6.33526,
11.1752,7.12986,
11.268,7.92445,
11.3609,8.71905,
11.4537,9.51364,
11.5465,10.3082,
11.6394,11.1028,
11.7322,11.8974,
11.825,12.692,
11.9179,13.4866,
12.0107,14.2812,
12.1036,15.0758,
12.1964,15.8704,
12.2892,16.665,
12.3821,17.4596,
12.4749,18.2542,
12.5678,19.0488,
10.9716,5.54256,
11.0465,6.33904,
11.1215,7.13552,
11.1964,7.932,
11.2714,8.72848,
11.3463,9.52497,
11.4213,10.3214,
11.4962,11.1179,
11.5711,11.9144,
11.6461,12.7109,
11.721,13.5074,
11.796,14.3039,
11.8709,15.1003,
11.9458,15.8968,
10.9296,5.54539,
10.9625,6.34472,
10.9955,7.14404,
11.0284,7.94336,
11.0613,8.74268,
11.0943,9.542,
11.1272,10.3413,
11.1602,11.1406,
11.1931,11.94,
11.226,12.7393,
11.259,13.5386,
11.2919,14.3379,
11.3248,15.1373,
11.3578,15.9366,
11.3907,16.7359,
11.4237,17.5352,
10.9039,5.54604,
10.9111,6.34601,
10.9183,7.14598,
10.9255,7.94594,
10.9327,8.74591,
10.9399,9.54588,
10.9471,10.3458,
10.9543,11.1458,
10.9615,11.9458,
10.9687,12.7457,
10.976,13.5457,
10.9832,14.3457,
10.9904,15.1457,
10.9976,15.9456,
11.0048,16.7456,
11.012,17.5456,
11.0192,18.3455,
10.6852,5.54008,
10.6854,6.34008,
10.9274,5.54548,
10.9582,6.34489,
10.9889,7.1443,
11.0196,7.94371,
11.0504,8.74312,
10.964,5.54324,
11.0313,6.3404,
11.0986,7.13756,
11.1659,7.93473,
11.2332,8.73189,
11.3005,9.52906,
11.3678,10.3262,
11.4351,11.1234,
11.5024,11.9205,
11.5697,12.7177,
11.637,13.5149,
11.7043,14.312,
10.9606,5.54352,
11.0245,6.34096,
11.0884,7.1384,
11.1523,7.93585,
11.2162,8.73329,
11.2801,9.53073,
11.344,10.3282,
10.9553,5.54392,
11.0139,6.34177,
11.0726,7.13962,
11.1312,7.93747,
11.1898,8.73531,
11.2485,9.53316,
11.3071,10.331,
11.3657,11.1289,
11.4244,11.9267,
11.483,12.7246,
11.5416,13.5224,
11.6003,14.3203,
10.9698,5.54272,
11.0429,6.33937,
11.1161,7.13602,
11.1892,7.93267,
11.2623,8.72932,
11.3355,9.52597,
11.4086,10.3226,
11.4817,11.1193,
11.5549,11.9159,
10.9931,5.54023,
11.0896,6.33439,
11.1861,7.12856,
11.2826,7.92272,
11.3791,8.71688,
10.9768,5.54205,
11.057,6.33802,
11.1372,7.13399,
11.2174,7.92996,
11.2975,8.72593,
11.3777,9.52191,
11.4579,10.3179,
11.5381,11.1139,
11.6183,11.9098,
11.6984,12.7058,
11.7786,13.5018,
11.8588,14.2977,
11.939,15.0937,
12.0191,15.8897,
12.0993,16.6857,
12.1795,17.4816,
10.9524,5.54413,
11.008,6.34219,
11.0637,7.14025,
11.1194,7.93831,
11.1751,8.73637,
11.2308,9.53443,
11.2865,10.3325,
11.3422,11.1305,
11.3979,11.9286,
11.4536,12.7267,
11.5093,13.5247,
11.565,14.3228,
11.6207,15.1208,
11.6764,15.9189,
11.7321,16.717,
10.9043,5.54604,
10.9119,6.346,
10.9195,7.14596,
10.9271,7.94593,
10.9347,8.74589,
10.9423,9.54586,
10.9499,10.3458,
10.9575,11.1458,
10.9651,11.9457,
10.9727,12.7457,
10.956,5.54387,
11.0154,6.34166,
11.0747,7.13946,
11.1341,7.93725,
11.1934,8.73505,
11.2528,9.53284,
11.3121,10.3306,
11.3715,11.1284,
11.4309,11.9262,
11.4902,12.724,
11.5496,13.5218,
11.6089,14.3196,
11.6683,15.1174,
11.7276,15.9152,
11.787,16.713,
11.8463,17.5108,
11.9057,18.3086,
11.965,19.1064,
